Date,Count,,,
1/1/19,2126398,,,
1/2/19,2345103,,,
1/3/19,2202111,,,
1/4/19,2150571,,,
1/5/19,1975947,,,
1/6/19,2229391,,,
1/7/19,2044043,,,
1/8/19,1733739,,,
1/9/19,1739642,,,
1/10/19,1955200,,,
1/11/19,1959788,,,
1/12/19,1604862,,,
1/13/19,1970450,,,
1/14/19,1886642,,,
1/15/19,1605758,,,
1/16/19,1786012,,,
1/17/19,2139242,,,
1/18/19,2271398,,,
1/19/19,1600698,,,
1/20/19,1776235,,,
1/21/19,2179066,,,
1/22/19,1804629,,,
1/23/19,1763884,,,
1/24/19,1991328,,,
1/25/19,2052814,,,
1/26/19,1571077,,,
1/27/19,2010374,,,
1/28/19,1862420,,,
1/29/19,1534386,,,
1/30/19,1593697,,,
1/31/19,1938817,,,
2/1/19,2078169,,,
2/2/19,1591591,,,
2/3/19,1792677,,,
2/4/19,2001482,,,
2/5/19,1655868,,,
2/6/19,1756152,,,
2/7/19,2064640,,,
2/8/19,2134744,,,
2/9/19,1648328,,,
2/10/19,2105696,,,
2/11/19,2055827,,,
2/12/19,1620239,,,
2/13/19,1950385,,,
2/14/19,2227730,,,
2/15/19,1922613,,,
2/16/19,2147045,,,
2/17/19,2476445,,,
2/18/19,2177690,,,
2/19/19,2022861,,,
2/20/19,2351856,,,
2/21/19,2415570,,,
2/22/19,2331841,,,
2/23/19,2274217,,,
2/24/19,2197938,,,
2/25/19,2160322,,,
2/26/19,1861286,,,
2/27/19,2015079,,,
2/28/19,2307393,,,
3/1/19,2257920,,,
3/2/19,1979558,,,
3/3/19,2143619,,,
3/4/19,2402692,,,
3/5/19,2543689,,,
3/6/19,2156262,,,
3/7/19,2485430,,,
3/8/19,2378673,,,
3/9/19,2122898,,,
3/10/19,2187298,,,
3/11/19,2503924,,,
3/12/19,2634215,,,
3/13/19,2274658,,,
3/14/19,2545742,,,
3/15/19,2465709,,,
3/16/19,2177929,,,
3/17/19,2320885,,,
3/18/19,2513231,,,
3/19/19,2559307,,,
3/20/19,2227181,,,
3/21/19,2542643,,,
3/22/19,2434370,,,
3/23/19,2151913,,,
3/24/19,2273811,,,
3/25/19,2487162,,,
3/26/19,2538384,,,
3/27/19,2172920,,,
3/28/19,2510294,,,
3/29/19,2360053,,,
3/30/19,2026256,,,
3/31/19,2151626,,,
4/1/19,2411500,,,
4/2/19,2476884,,,
4/3/19,2011715,,,
4/4/19,2462929,,,
4/5/19,2384091,,,
4/6/19,2091056,,,
4/7/19,2229276,,,
4/8/19,2487398,,,
4/9/19,2590499,,,
4/10/19,2059142,,,
4/11/19,2446801,,,
4/12/19,2484580,,,
4/13/19,2208688,,,
4/14/19,2317381,,,
4/15/19,2616158,,,
4/16/19,2457133,,,
4/17/19,1988205,,,
4/18/19,2356802,,,
4/19/19,2594171,,,
4/20/19,2227475,,,
4/21/19,2254209,,,
4/22/19,2526961,,,
4/23/19,2521897,,,
4/24/19,1990464,,,
4/25/19,2506809,,,
4/26/19,2412770,,,
4/27/19,2102068,,,
4/28/19,2256442,,,
4/29/19,2499461,,,
4/30/19,2546029,,,
5/1/19,1968278,,,
5/2/19,2512598,,,
5/3/19,2470969,,,
5/4/19,2106597,,,
5/5/19,2270662,,,
5/6/19,2555342,,,
5/7/19,2602631,,,
5/8/19,1985942,,,
5/9/19,2419114,,,
5/10/19,2512315,,,
5/11/19,2191387,,,
5/12/19,2343675,,,
5/13/19,2611324,,,
5/14/19,2664549,,,
5/15/19,2091116,,,
5/16/19,2620276,,,
5/17/19,2615691,,,
5/18/19,2312727,,,
5/19/19,2472123,,,
5/20/19,2673635,,,
5/21/19,2792670,,,
5/22/19,2124825,,,
5/23/19,2070716,,,
5/24/19,2512237,,,
5/25/19,2453649,,,
5/26/19,2269035,,,
5/27/19,2485770,,,
5/28/19,2570613,,,
5/29/19,2117180,,,
5/30/19,2555578,,,
5/31/19,2499002,,,
6/1/19,2247421,,,
6/2/19,2370152,,,
6/3/19,2623947,,,
6/4/19,2649808,,,
6/5/19,2225952,,,
6/6/19,2669860,,,
6/7/19,2644981,,,
6/8/19,2433189,,,
6/9/19,2509058,,,
6/10/19,2675686,,,
6/11/19,2727860,,,
6/12/19,2318946,,,
6/13/19,2642083,,,
6/14/19,2699580,,,
6/15/19,2466574,,,
6/16/19,2552395,,,
6/17/19,2728786,,,
6/18/19,2772903,,,
6/19/19,2378559,,,
6/20/19,2719643,,,
6/21/19,2716428,,,
6/22/19,2506510,,,
6/23/19,2594661,,,
6/24/19,2711222,,,
6/25/19,2730515,,,
6/26/19,2368846,,,
6/27/19,2632030,,,
6/28/19,2455536,,,
6/29/19,2347767,,,
6/30/19,2547889,,,
7/1/19,2088760,,,
7/2/19,2184253,,,
7/3/19,2345846,,,
7/4/19,2795369,,,
7/5/19,2748718,,,
7/6/19,2506859,,,
7/7/19,2515902,,,
7/8/19,2608209,,,
7/9/19,2716812,,,
7/10/19,2312178,,,
7/11/19,2669717,,,
7/12/19,2615115,,,
7/13/19,2447177,,,
7/14/19,2522563,,,
7/15/19,2716828,,,
7/16/19,2776960,,,
7/17/19,2396462,,,
7/18/19,2727355,,,
7/19/19,2635312,,,
7/20/19,2499460,,,
7/21/19,2561911,,,
7/22/19,2705399,,,
7/23/19,2732770,,,
7/24/19,2364925,,,
7/25/19,2700723,,,
7/26/19,2613346,,,
7/27/19,2438967,,,
7/28/19,2542365,,,
7/29/19,2742882,,,
7/30/19,2730936,,,
7/31/19,2367967,,,
8/1/19,2688640,,,
8/2/19,2619406,,,
8/3/19,2387115,,,
8/4/19,2430094,,,
8/5/19,2707986,,,
8/6/19,2725000,,,
8/7/19,2290340,,,
8/8/19,2647897,,,
8/9/19,2567986,,,
8/10/19,2306829,,,
8/11/19,2391906,,,
8/12/19,2602446,,,
8/13/19,2627564,,,
8/14/19,2171962,,,
8/15/19,2584444,,,
8/16/19,2576965,,,
8/17/19,2247446,,,
8/18/19,2306838,,,
8/19/19,2533184,,,
8/20/19,2559244,,,
8/21/19,2039233,,,
8/22/19,2493162,,,
8/23/19,2358007,,,
8/24/19,2015088,,,
8/25/19,2188688,,,
8/26/19,2561109,,,
8/27/19,2658558,,,
8/28/19,1954902,,,
8/29/19,1887845,,,
8/30/19,2278159,,,
8/31/19,2037750,,,
9/1/19,1889044,,,
9/2/19,2109858,,,
9/3/19,2198828,,,
9/4/19,1755502,,,
9/5/19,2370003,,,
9/6/19,2292985,,,
9/7/19,1943379,,,
9/8/19,2005867,,,
9/9/19,2449302,,,
9/10/19,2484025,,,
9/11/19,1879822,,,
9/12/19,2485134,,,
9/13/19,2405832,,,
9/14/19,2013050,,,
9/15/19,2146857,,,
9/16/19,2455410,,,
9/17/19,2571924,,,
9/18/19,1938402,,,
9/19/19,2517826,,,
9/20/19,2431388,,,
9/21/19,2033490,,,
9/22/19,2188236,,,
9/23/19,2510926,,,
9/24/19,2547611,,,
9/25/19,1966234,,,
9/26/19,2452596,,,
9/27/19,2368818,,,
9/28/19,1998980,,,
9/29/19,2082179,,,
9/30/19,2447687,,,
10/1/19,2526835,,,
10/2/19,1921185,,,
10/3/19,2542118,,,
10/4/19,2400153,,,
10/5/19,2035628,,,
10/6/19,2215233,,,
10/7/19,2605291,,,
10/8/19,2688032,,,
10/9/19,2074718,,,
10/10/19,2555333,,,
10/11/19,2616771,,,
10/12/19,2313632,,,
10/13/19,2317763,,,
10/14/19,2581007,,,
10/15/19,2637667,,,
10/16/19,2049855,,,
10/17/19,2606266,,,
10/18/19,2514673,,,
10/19/19,2126637,,,
10/20/19,2245199,,,
10/21/19,2541581,,,
10/22/19,2594337,,,
10/23/19,1931971,,,
10/24/19,2478287,,,
10/25/19,2347017,,,
10/26/19,1910506,,,
10/27/19,2066516,,,
10/28/19,2047910,,,
10/29/19,2319906,,,
10/30/19,1836781,,,
10/31/19,2459525,,,
11/1/19,2403304,,,
11/2/19,2005101,,,
11/3/19,2147882,,,
11/4/19,2507365,,,
11/5/19,2544350,,,
11/6/19,1908805,,,
11/7/19,2356349,,,
11/8/19,2465392,,,
11/9/19,2150003,,,
11/10/19,2072207,,,
11/11/19,2364920,,,
11/12/19,2437211,,,
11/13/19,1807230,,,
11/14/19,2396681,,,
11/15/19,2298856,,,
11/16/19,1900895,,,
11/17/19,2071631,,,
11/18/19,2428095,,,
11/19/19,2550459,,,
11/20/19,2194291,,,
11/21/19,2321546,,,
11/22/19,2254188,,,
11/23/19,2435170,,,
11/24/19,2624250,,,
11/25/19,1591158,,,
11/26/19,1968137,,,
11/27/19,2648268,,,
11/28/19,2882915,,,
11/29/19,2591470,,,
11/30/19,2280403,,,
12/1/19,2054380,,,
12/2/19,2262878,,,
12/3/19,2278205,,,
12/4/19,1755801,,,
12/5/19,2292079,,,
12/6/19,2226290,,,
12/7/19,1897051,,,
12/8/19,2020488,,,
12/9/19,2362310,,,
12/10/19,2388029,,,
12/11/19,1893871,,,
12/12/19,2300248,,,
12/13/19,2250386,,,
12/14/19,2009112,,,
12/15/19,2234374,,,
12/16/19,2471408,,,
12/17/19,2608088,,,
12/18/19,2487987,,,
12/19/19,2519399,,,
12/20/19,2490503,,,
12/21/19,1981433,,,
12/22/19,1937235,,,
12/23/19,2552194,,,
12/24/19,2582580,,,
12/25/19,2470786,,,
12/26/19,2575985,,,
12/27/19,2500396,,,
12/28/19,2009880,,,
12/29/19,2133253,,,
12/30/19,2392331,,,
12/31/19,2126398,,,
1/1/20,2311732,,,
1/2/20,2178656,,,
1/3/20,2422272,,,
1/4/20,2210542,,,
1/5/20,1806480,,,
1/6/20,1815040,,,
1/7/20,2034472,,,
1/8/20,2072543,,,
1/9/20,1687974,,,
1/10/20,2183734,,,
1/11/20,1992453,,,
1/12/20,1691205,,,
1/13/20,1876782,,,
1/14/20,2242656,,,
1/15/20,2347075,,,
1/16/20,1781893,,,
1/17/20,2000260,,,
1/18/20,2298616,,,
1/19/20,1870459,,,
1/20/20,1801444,,,
1/21/20,2100401,,,
1/22/20,2145063,,,
1/23/20,1645196,,,
1/24/20,2136584,,,
1/25/20,2004609,,,
1/26/20,1643435,,,
1/27/20,1777171,,,
1/28/20,2085468,,,
1/29/20,2159047,,,
1/30/20,1658886,,,
1/31/20,1948138,,,
2/1/20,2054725,,,
2/2/20,1677798,,,
2/3/20,1843877,,,
2/4/20,2167857,,,
2/5/20,2271551,,,
2/6/20,1770241,,,
2/7/20,2224826,,,
2/8/20,2164951,,,
2/9/20,1814047,,,
2/10/20,2038375,,,
2/11/20,2415185,,,
2/12/20,2507588,,,
2/13/20,1972248,,,
2/14/20,2198657,,,
2/15/20,2494922,,,
2/16/20,2190300,,,
2/17/20,2129862,,,
2/18/20,2358511,,,
2/19/20,2429489,,,
2/20/20,1951535,,,
2/21/20,2380359,,,
2/22/20,2267382,,,
2/23/20,1919803,,,
2/24/20,2075554,,,
2/25/20,2364727,,,
2/26/20,2441643,,,
2/27/20,1949696,,,
2/28/20,2353150,,,
2/29/20,2089641,,,
3/1/20,1736393,,,
3/2/20,1877401,,,
3/3/20,2130015,,,
3/4/20,2198517,,,
3/5/20,1844811,,,
3/6/20,2119867,,,
3/7/20,1909363,,,
3/8/20,1617220,,,
3/9/20,1702686,,,
3/10/20,1788456,,,
3/11/20,1714372,,,
3/12/20,1485553,,,
3/13/20,1519192,,,
3/14/20,1257823,,,
3/15/20,953699,,,
3/16/20,779631,,,
3/17/20,620883,,,
3/18/20,593167,,,
3/19/20,548132,,,
3/20/20,454516,,,
3/21/20,331431,,,
3/22/20,279018,,,
3/23/20,239234,,,
3/24/20,203858,,,
3/25/20,199644,,,
3/26/20,184027,,,
3/27/20,180002,,,
3/28/20,154080,,,
3/29/20,146348,,,
3/30/20,136023,,,
3/31/20,124021,,,
4/1/20,129763,,,
4/2/20,118302,,,
4/3/20,122029,,,
4/4/20,108310,,,
4/5/20,97130,,,
4/6/20,94931,,,
4/7/20,104090,,,
4/8/20,108977,,,
4/9/20,93645,,,
4/10/20,90510,,,
4/11/20,102184,,,
4/12/20,87534,,,
4/13/20,90784,,,
4/14/20,95085,,,
4/15/20,106385,,,
4/16/20,97236,,,
4/17/20,105382,,,
4/18/20,99344,,,
4/19/20,92859,,,
4/20/20,98968,,,
4/21/20,111627,,,
4/22/20,123464,,,
4/23/20,114459,,,
4/24/20,128875,,,
4/25/20,119854,,,
4/26/20,110913,,,
4/27/20,119629,,,
4/28/20,154695,,,
4/29/20,171563,,,
4/30/20,134261,,,
5/1/20,170254,,,
5/2/20,163692,,,
5/3/20,130601,,,
5/4/20,140409,,,
5/5/20,190863,,,
5/6/20,215444,,,
5/7/20,169580,,,
5/8/20,200815,,,
5/9/20,215645,,,
5/10/20,163205,,,
5/11/20,176667,,,
5/12/20,234928,,,
5/13/20,250467,,,
5/14/20,193340,,,
5/15/20,253807,,,
5/16/20,244176,,,
5/17/20,190477,,,
5/18/20,230367,,,
5/19/20,318449,,,
5/20/20,348673,,,
5/21/20,253190,,,
5/22/20,267451,,,
5/23/20,340769,,,
5/24/20,264843,,,
5/25/20,261170,,,
5/26/20,321776,,,
5/27/20,327133,,,
5/28/20,268867,,,
5/29/20,352947,,,
5/30/20,353261,,,
5/31/20,267742,,,
6/1/20,304436,,,
6/2/20,391882,,,
6/3/20,419675,,,
6/4/20,353016,,,
6/5/20,441255,,,
6/6/20,430414,,,
6/7/20,338382,,,
6/8/20,386969,,,
6/9/20,502209,,,
6/10/20,519304,,,
6/11/20,437119,,,
6/12/20,544046,,,
6/13/20,534528,,,
6/14/20,417924,,,
6/15/20,441829,,,
6/16/20,576514,,,
6/17/20,587908,,,
6/18/20,507129,,,
6/19/20,590456,,,
6/20/20,607540,,,
6/21/20,471421,,,
6/22/20,494826,,,
6/23/20,623624,,,
6/24/20,632984,,,
6/25/20,546310,,,
6/26/20,633810,,,
6/27/20,625235,,,
6/28/20,500054,,,
6/29/20,626516,,,
6/30/20,764761,,,
7/1/20,718988,,,
7/2/20,466669,,,
7/3/20,732123,,,
7/4/20,755555,,,
7/5/20,641761,,,
7/6/20,632498,,,
7/7/20,709653,,,
7/8/20,711124,,,
7/9/20,656284,,,
7/10/20,754545,,,
7/11/20,697985,,,
7/12/20,540268,,,
7/13/20,589285,,,
7/14/20,706164,,,
7/15/20,720378,,,
7/16/20,646654,,,
7/17/20,747422,,,
7/18/20,695330,,,
7/19/20,530421,,,
7/20/20,570951,,,
7/21/20,704815,,,
7/22/20,724770,,,
7/23/20,649027,,,
7/24/20,751205,,,
7/25/20,700043,,,
7/26/20,536756,,,
7/27/20,573200,,,
7/28/20,718310,,,
7/29/20,767320,,,
7/30/20,709033,,,
7/31/20,799861,,,
8/1/20,737235,,,
8/2/20,543601,,,
8/3/20,595739,,,
8/4/20,743599,,,
8/5/20,762547,,,
8/6/20,683212,,,
8/7/20,831789,,,
8/8/20,761861,,,
8/9/20,559420,,,
8/10/20,590749,,,
8/11/20,761821,,,
8/12/20,783744,,,
8/13/20,689895,,,
8/14/20,862949,,,
8/15/20,773319,,,
8/16/20,565946,,,
8/17/20,586718,,,
8/18/20,772380,,,
8/19/20,764468,,,
8/20/20,625822,,,
8/21/20,841806,,,
8/22/20,726788,,,
8/23/20,523186,,,
8/24/20,540043,,,
8/25/20,721060,,,
8/26/20,738873,,,
8/27/20,591734,,,
8/28/20,807695,,,
8/29/20,711178,,,
8/30/20,516068,,,
8/31/20,578131,,,
9/1/20,877698,,,
9/2/20,968673,,,
9/3/20,664640,,,
9/4/20,689630,,,
9/5/20,935308,,,
9/6/20,704075,,,
9/7/20,616923,,,
9/8/20,755051,,,
9/9/20,731353,,,
9/10/20,613703,,,
9/11/20,809850,,,
9/12/20,729558,,,
9/13/20,522383,,,
9/14/20,577847,,,
9/15/20,784746,,,
9/16/20,812214,,,
9/17/20,638575,,,
9/18/20,847968,,,
9/19/20,769936,,,
9/20/20,549741,,,
9/21/20,608726,,,
9/22/20,826316,,,
9/23/20,826329,,,
9/24/20,659350,,,TS
9/25/20,873038,,,
9/26/20,797699,,,
9/27/20,568688,,,
9/28/20,634046,,,
9/29/20,855908,,,
9/30/20,857186,,,
10/1/20,677661,,,
10/2/20,900911,,,
10/3/20,816838,,,
10/4/20,590766,,,
10/5/20,668519,,,
10/6/20,936915,,,
10/7/20,968545,,,
10/8/20,769868,,,
10/9/20,984234,,,
10/10/20,958440,,,
10/11/20,680894,,,
10/12/20,717940,,,
10/13/20,950024,,,
10/14/20,973046,,,
10/15/20,788743,,,
10/16/20,1031505,,,
10/17/20,921031,,,
10/18/20,662484,,,
10/19/20,694150,,,
10/20/20,934386,,,
10/21/20,958437,,,
10/22/20,755287,,,
10/23/20,983745,,,
10/24/20,898735,,,
10/25/20,648517,,,
10/26/20,666957,,,
10/27/20,873636,,,
10/28/20,892712,,,
10/29/20,618476,,,
10/30/20,936092,,,
10/31/20,846138,,,
11/1/20,575829,,,
11/2/20,636533,,,
11/3/20,867105,,,
11/4/20,895091,,,
11/5/20,689951,,,
11/6/20,973020,,,
11/7/20,836600,,,
11/8/20,596475,,,
11/9/20,674633,,,
11/10/20,866679,,,
11/11/20,881579,,,
11/12/20,697360,,,
11/13/20,978297,,,
11/14/20,883157,,,
11/15/20,978297,,,
11/16/20,883157,,,
11/17/20,611497,,,
11/18/20,703135,,,
11/19/20,907332,,,
11/20/20,1019836,,,
11/21/20,984369,,,
11/22/20,1047934,,,
11/23/20,917354,,,
11/24/20,912090,,,
11/25/20,1070967,,,
11/26/20,560902,,,
11/27/20,820399,,,
11/28/20,964630,,,
11/29/20,1176091,,,
11/30/20,981912,,,
12/1/20,780283,,,
12/2/20,632356,,,
12/3/20,738050,,,
12/4/20,753951,,,
12/5/20,629430,,,
12/6/20,837137,,,
12/7/20,703546,,,
12/8/20,501513,,,
12/9/20,564372,,,
12/10/20,754307,,,
12/11/20,787489,,,
12/12/20,662380,,,
12/13/20,865014,,,
12/14/20,752451,,,
12/15/20,552024,,,
12/16/20,641966,,,
12/17/20,846934,,,
12/18/20,1066747,,,
12/19/20,1073563,,,
12/20/20,1064619,,,
12/21/20,954782,,,
12/22/20,992167,,,
12/23/20,1191123,,,
12/24/20,846520,,,
12/25/20,616469,,,
12/26/20,1128773,,,
12/27/20,1284599,,,
12/28/20,1111751,,,
12/29/20,1019347,,,
12/30/20,1163696,,,
12/31/20,874406,,,
1/1/2021,805990,,,
1/2/2021,1192881,,,
1/3/2021,1327289,,,
1/4/2021,1080346,,,
1/5/2021,766594,,,
1/6/2021,665855,,,
1/7/2021,771734,,,
1/8/2021,772471,,,
1/9/2021,709444,,,
1/10/2021,886536,,,
1/11/2021,708177,,,
1/12/2021,520117,,,
1/13/2021,567401,,,
1/14/2021,803688,,,
1/15/2021,903039,,,
1/16/2021,690438,,,
1/17/2021,810654,,,
1/18/2021,878048,,,
1/19/2021,560190,,,
1/20/2021,542338,,,
1/21/2021,728978,,,
1/22/2021,755028,,,
1/23/2021,603527,,,
1/24/2021,838116,,,
1/25/2021,701709,,,
1/26/2021,468933,,,
1/27/2021,536935,,,
1/28/2021,750558,,,
1/29/2021,774688,,,
1/30/2021,617489,,,
1/31/2021,859039,,,
2/1/2021,628989,,,
2/2/2021,493338,,,
2/3/2021,618615,,,
2/4/2021,778065,,,
2/5/2021,868624,,,
2/6/2021,705951,,,
2/7/2021,854636,,,
2/8/2021,864783,,,
2/9/2021,617619,,,
2/10/2021,735009,,,
2/11/2021,1034514,,,
2/12/2021,1151420,,,
2/13/2021,900696,,,
2/14/2021,946458,,,
2/15/2021,967693,,,
2/16/2021,738825,,,
2/17/2021,773422,,,
2/18/2021,914823,,,
2/19/2021,1059452,,,
2/20/2021,942238,,,
2/21/2021,1115479,,,
2/22/2021,963280,,,
2/23/2021,714725,,,
2/24/2021,802230,,,
2/25/2021,1051149,,,
2/26/2021,1096348,,,
2/27/2021,917282,,,
2/28/2021,1190682,,,
3/1/2021,1049692,,,
3/2/2021,744812,,,
3/3/2021,826924,,,
3/4/2021,1107534,,,
3/5/2021,1168734,,,
3/6/2021,992406,,,
3/7/2021,1278557,,,
3/8/2021,1119303,,,
3/9/2021,825745,,,
3/10/2021,974221,,,
3/11/2021,1286894,,,
3/12/2021,1409771,,,
3/13/2021,1227484,,,
3/14/2021,1345284,,,
3/15/2021,1267345,,,
3/16/2021,1092548,,,
3/17/2021,1146539,,,
3/18/2021,1413141,,,
3/19/2021,1477841,,,
3/20/2021,1373259,,,
3/21/2021,1543136,,,
3/22/2021,1360290,,,
3/23/2021,1076453,,,
3/24/2021,1164954,,,
3/25/2021,1444744,,,
3/26/2021,1535156,,,
3/27/2021,1408198,,,
3/28/2021,1574228,,,
3/29/2021,1406234,,,
3/30/2021,1130520,,,
3/31/2021,1278113,,,
4/1/2021,1562239,,,
4/2/2021,1580785,,,
4/3/2021,1397958,,,
4/4/2021,1543474,,,
4/5/2021,1561959,,,
4/6/2021,1195306,,,
4/7/2021,1230939,,,
4/8/2021,1510829,,,
4/9/2021,1549181,,,
4/10/2021,1378237,,,
4/11/2021,1561495,,,
4/12/2021,1468972,,,
4/13/2021,1085034,,,
4/14/2021,1152703,,,
4/15/2021,1491435,,,
4/16/2021,1468218,,,
4/17/2021,1277815,,,
4/18/2021,1572383,,,
4/19/2021,1412500,,,
4/20/2021,1082443,,,
4/21/2021,1164099,,,
4/22/2021,1509649,,,
4/23/2021,1521393,,,
4/24/2021,1259724,,,
4/25/2021,1571220,,,
4/26/2021,1369410,,,
4/27/2021,1077199,,,
4/28/2021,1184326,,,
4/29/2021,1526681,,,
4/30/2021,1558553,,,
5/1/2021,1335535,,,
5/2/2021,1626962,,,
5/3/2021,1463672,,,
5/4/2021,1134103,,,
5/5/2021,1268938,,,
5/6/2021,1644050,,,
5/7/2021,1703267,,,
5/8/2021,1429657,,,
5/9/2021,1707805,,,
5/10/2021,1657722,,,
5/11/2021,1315493,,,
5/12/2021,1424664,,,
5/13/2021,1743515,,,
5/14/2021,1716561,,,
5/15/2021,1453267,,,
5/16/2021,1850531,,,
5/17/2021,1734541,,,
5/18/2021,1408017,,,
5/19/2021,1496089,,,
5/20/2021,1728496,,,
5/21/2021,1820433,,,
5/22/2021,1550044,,,
5/23/2021,1863697,,,
5/24/2021,1747353,,,
5/25/2021,1470840,,,
5/26/2021,1618169,,,
5/27/2021,1854534,,,
5/28/2021,1959593,,,
5/29/2021,1605810,,,
5/30/2021,1650454,,,
5/31/2021,1900170,,,
6/1/2021,1682752,,,
6/2/2021,1587910,,,
6/3/2021,1815931,,,
6/4/2021,1879885,,,
6/5/2021,1681192,,,
6/6/2021,1984658,,,
6/7/2021,1828396,,,
6/8/2021,1560561,,,
6/9/2021,1669537,,,
6/10/2021,1975189,,,
6/11/2021,2028961,,,
6/12/2021,1812797,,,
6/13/2021,2097433,,,
6/14/2021,1800954,,,
6/15/2021,1678688,,,
6/16/2021,1792370,,,
6/17/2021,2039425,,,
6/18/2021,2081115,,,
6/19/2021,1882381,,,
6/20/2021,2100761,,,
6/21/2021,2030577,,,
6/22/2021,1795141,,,
6/23/2021,1801329,,,
6/24/2021,2085327,,,
6/25/2021,2137584,,,
6/26/2021,1918705,,,
6/27/2021,2167380,,,
6/28/2021,2066964,,,
6/29/2021,1808306,,,
6/30/2021,1920663,,,
7/1/2021,2147090,,,
7/2/2021,2196411,,,
7/3/2021,1915017,,,
7/4/2021,1681896,,,
7/5/2021,2160147,,,
7/6/2021,1889911,,,
7/7/2021,1880160,,,
7/8/2021,2027364,,,
7/9/2021,2147903,,,
7/10/2021,1987652,,,
7/11/2021,2198635,,,
7/12/2021,2093066,,,
7/13/2021,1832878,,,
7/14/2021,1900945,,,
7/15/2021,2152053,,,
7/16/2021,2199815,,,
7/17/2021,1979981,,,
7/18/2021,2227704,,,
7/19/2021,2141429,,,
7/20/2021,1871986,,,
7/21/2021,1934918,,,
7/22/2021,2101343,,,
7/23/2021,2159300,,,
7/24/2021,1942871,,,
7/25/2021,2177129,,,
7/26/2021,2124474,,,
7/27/2021,1858328,,,
7/28/2021,1923980,,,
7/29/2021,2127634,,,
7/30/2021,2198585,,,
7/31/2021,2007412,,,
8/1/2021,2238462,,,
8/2/2021,2031758,,,
8/3/2021,1797120,,,
8/4/2021,1855299,,,
8/5/2021,2063720,,,
8/6/2021,2109091,,,
8/7/2021,1925641,,,
8/8/2021,2168264,,,
8/9/2021,2022858,,,
8/10/2021,1727075,,,
8/11/2021,1761348,,,
8/12/2021,2045301,,,
8/13/2021,2065379,,,
8/14/2021,1811767,,,
8/15/2021,2114166,,,
8/16/2021,1980585,,,
8/17/2021,1607238,,,
8/18/2021,1678231,,,
8/19/2021,1945026,,,
8/20/2021,1990608,,,
8/21/2021,1685462,,,
8/22/2021,1965020,,,
8/23/2021,1820355,,,
8/24/2021,1468219,,,
8/25/2021,1539707,,,
8/26/2021,1826310,,,
8/27/2021,1853622,,,
8/28/2021,1511294,,,
8/29/2021,1900658,,,
8/30/2021,1629475,,,
8/31/2021,1345064,,,
9/1/2021,1465197,,,
9/2/2021,1896846,,,
9/3/2021,2129999,,,
9/4/2021,1545955,,,
9/5/2021,1630786,,,
9/6/2021,2025556,,,
9/7/2021,1662932,,,
9/8/2021,1439804,,,
9/9/2021,1685668,,,
9/10/2021,1792979,,,
9/11/2021,1363653,,,
9/12/2021,1966456,,,
9/13/2021,1672895,,,
9/14/2021,1271516,,,
9/15/2021,1455913,,,
9/16/2021,1851345,,,
9/17/2021,1942337,,,
9/18/2021,1476269,,,
9/19/2021,2075468,,,
9/20/2021,1820152,,,
9/21/2021,1338166,,,
9/22/2021,1460478,,,
9/23/2021,1904732,,,
9/24/2021,2019891,,,
9/25/2021,1525438,,,
9/26/2021,2102155,,,
9/27/2021,1849171,,,
9/28/2021,1334997,,,
9/29/2021,1448369,,,
9/30/2021,1934592,,,
10/1/2021,2011794,,,
10/2/2021,1534114,,,
10/3/2021,2100167,,,
10/4/2021,1842054,,,
10/5/2021,1390201,,,
10/6/2021,1563565,,,
10/7/2021,2063090,,,
10/8/2021,2169783,,,
10/9/2021,1645563,,,
10/10/2021,2086146,,,
10/11/2021,2083627,,,
10/12/2021,1695970,,,
10/13/2021,1641419,,,
10/14/2021,2048398,,,
10/15/2021,2070878,,,
10/16/2021,1704466,,,
10/17/2021,2213296,,,
10/18/2021,2001297,,,
10/19/2021,1446353,,,
10/20/2021,1647089,,,
10/21/2021,2046694,,,
10/22/2021,2108582,,,
10/23/2021,1626185,,,
10/24/2021,2107839,,,
10/25/2021,1989373,,,
10/26/2021,1503587,,,
10/27/2021,1547075,,,
10/28/2021,1927041,,,
10/29/2021,1982773,,,
10/30/2021,1518020,,,
10/31/2021,1845965,,,
11/1/2021,1992577,,,
11/2/2021,1487874,,,
11/3/2021,1525948,,,
11/4/2021,1940302,,,
11/5/2021,2035406,,,
11/6/2021,1527465,,,
11/7/2021,2152721,,,
11/8/2021,1955530,,,
11/9/2021,1456657,,,
11/10/2021,1691526,,,
11/11/2021,2064753,,,
11/12/2021,2001439,,,
11/13/2021,1559772,,,
11/14/2021,2150150,,,